channel_id,title,username,tag,flag_count,flag_clean_brands,flag_listy,flag_formatted,flag_low_eng,flag_no_slang,flag_uniform,n_total,n_sample,posts_per_day,len_mean,len_median,pre2022_ratio,brand_gap,clean_brand_ratio,translit_typo_ratio,ai_topic,ad_ratio,fwd_ratio,emoji_density_mean,fmt_density_mean,list_ratio_mean,ttr_mean,burstiness_mean,slang_ratio,eng_views_med,eng_react_rate,eng_reply_rate,low_eng_flag
1817554245,Нейросила & Neiroseti,n_seti,,1,1,0,0,0,1,1,3880,10,3.147,809.5,759.5,0.0,0.9,0.9,0.0,1,0.2,0.0,0.4562,0.0025,0.0455,0.7992,0.4151,0.0,371.0,0.0094,0.0,0
1818023780,Никита Титов 🪄 Ai АВТОМАТИЗАЦИЯ,neo_ikigai,,1,1,0,0,0,1,0,1587,4,1.399,827.75,754.5,0.0,0.5,0.5,0.0,1,0.25,0.0,0.3391,0.001,0.0,0.7334,0.6772,0.0,618.5,0.0075,0.0027,0
1824035968,"AI Бизнес | Aшот Онлайн | Вкалывают роботы, счастлив Человек",ashotonline,,1,1,0,0,0,1,0,756,2,0.588,679.5,679.5,0.5,0.5,0.5,0.0,1,0.0,0.0,0.3542,0.0025,0.0,0.8581,0.8086,0.0,94.0,0.0417,0.0,0
1835584351,Таиланд | Новости и Туризм 🇹🇭,news_from_thailand,,1,0,1,0,1,1,0,259,10,5.396,1076.8,1221.5,0.0,,0.0,0.0,0,0.2,0.0,0.4254,0.004,0.1402,0.79,0.6184,0.0,536.0,0.0036,0.0,1
1842072335,Алексей Гладких: Разработка Через Тупость,gaxeliy_tdd,,1,1,0,0,0,0,0,755,5,0.726,1501.6,1419.0,0.0,0.8,0.8,0.0,1,0.0,0.0,0.0097,0.0025,0.0,0.7824,0.5561,0.4,196.0,0.0305,0.014,0
1857105323,Паттайя Барахолка,pattaya2nd,,1,0,1,0,1,1,0,785,17,16.354,377.2353,216.0,0.0,,0.0,0.0,0,0.1765,0.0,0.4803,0.0038,0.1116,0.8463,0.5952,0.0,8832.0,0.0,0.0,1
1884458659,Технозаметки Малышева,tsingular,,1,1,0,0,0,1,0,5674,8,4.85,1025.0,1017.5,0.0,0.5,0.5,0.0,1,0.0,0.375,0.0298,0.0038,0.0,0.819,0.8164,0.0,1201.0,0.0113,0.0007,0
1904018622,How2AI,How2AI,,1,1,0,0,0,1,0,879,8,0.774,574.0,381.5,0.0,0.5,0.5,0.0,1,0.125,0.125,0.4953,0.0041,0.0,0.8444,0.4843,0.0,3718.0,0.0084,0.0014,0
1904042808,Tips AI | IT & AI,tips_ai,,1,0,1,0,0,1,0,2453,8,2.082,716.25,729.5,0.0,0.2857,0.5714,0.2857,1,0.0,0.0,0.2003,0.0014,0.1342,0.8027,0.5702,0.0,2395.5,0.0106,0.0024,0
1909270971,ИИволюция 👾,ai_volution,,1,1,0,0,0,1,0,1129,7,1.016,1497.7143,1686.0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0458,0.002,0.0909,0.6985,0.8063,0.0,1373.0,0.0084,0.0049,0
1910171669,BotHub AI News Digest,bothub,,1,1,0,0,0,1,0,722,4,1.587,2482.75,2696.5,0.0,1.0,1.0,0.0,1,0.5,0.0,0.158,0.0019,0.0,0.6891,0.5958,0.0,591.0,0.0291,0.0,0
1919589336,AI для Разработки — Claude | Cursor | Copilot,ai_for_dev,,1,1,0,0,0,0,0,1118,8,1.125,883.875,870.0,0.0,0.875,0.875,0.0,1,0.0,0.0,0.2047,0.0074,0.0417,0.8261,0.6243,0.125,81.0,0.0,0.0,0
1924990383,✧ | ᴠᴀᴍᴏs ᴀ ᴄᴀsᴀʀɴᴏs |,vamos_ss,,1,0,1,0,1,1,0,162484,15,140.314,530.8,264.0,0.0,,0.0,0.0,0,0.0,0.0,0.4389,0.0057,0.1384,0.844,0.7319,0.0,49.0,0.0,0.0,1
1950493870,Симоньян Маргарита,simonyan_margorita,,1,1,0,0,0,0,0,1578,3,1.469,742.6667,707.0,0.0,0.6667,0.6667,0.0,1,0.3333,0.0,0.4134,0.0028,0.1,0.8057,0.5116,0.3333,110.0,0.0,0.0,0
1968557132,NΞXUS,newsnexusai,,1,1,0,0,1,1,0,187,6,18.7,2042.3333,1754.0,0.0,1.0,1.0,0.0,1,0.3333,0.0,1.1034,0.0046,0.0,0.7457,0.6076,0.0,6.0,0.0,0.0,1
